
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed Nov 18 17:14:53 2020
URL_BASE: http://10.10.10.198:8080/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.198:8080/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                             
--> Testing: http://10.10.10.198:8080/.bash_history
                                                                             
--> Testing: http://10.10.10.198:8080/.bashrc
                                                                             
--> Testing: http://10.10.10.198:8080/.cache
                                                                             
--> Testing: http://10.10.10.198:8080/.config
                                                                             
--> Testing: http://10.10.10.198:8080/.cvs
                                                                             
--> Testing: http://10.10.10.198:8080/.cvsignore
                                                                             
--> Testing: http://10.10.10.198:8080/.forward
                                                                             
--> Testing: http://10.10.10.198:8080/.git/HEAD
                                                                             
--> Testing: http://10.10.10.198:8080/.history
                                                                             
--> Testing: http://10.10.10.198:8080/.hta
                                                                             
--> Testing: http://10.10.10.198:8080/.htaccess
                                                                             
--> Testing: http://10.10.10.198:8080/.htpasswd
                                                                             
--> Testing: http://10.10.10.198:8080/.listing
                                                                             
--> Testing: http://10.10.10.198:8080/.listings
                                                                             
--> Testing: http://10.10.10.198:8080/.mysql_history
                                                                             
--> Testing: http://10.10.10.198:8080/.passwd
                                                                             
--> Testing: http://10.10.10.198:8080/.perf
                                                                             
--> Testing: http://10.10.10.198:8080/.profile
                                                                             
--> Testing: http://10.10.10.198:8080/.rhosts
                                                                             
--> Testing: http://10.10.10.198:8080/.sh_history
                                                                             
--> Testing: http://10.10.10.198:8080/.ssh
                                                                             
--> Testing: http://10.10.10.198:8080/.subversion
                                                                             
--> Testing: http://10.10.10.198:8080/.svn
                                                                             
--> Testing: http://10.10.10.198:8080/.svn/entries
                                                                             
--> Testing: http://10.10.10.198:8080/.swf
                                                                             
--> Testing: http://10.10.10.198:8080/.web
                                                                             
--> Testing: http://10.10.10.198:8080/@
                                                                             
--> Testing: http://10.10.10.198:8080/_
                                                                             
--> Testing: http://10.10.10.198:8080/_adm
                                                                             
--> Testing: http://10.10.10.198:8080/_admin
                                                                             
--> Testing: http://10.10.10.198:8080/_ajax
                                                                             
--> Testing: http://10.10.10.198:8080/_archive
                                                                             
--> Testing: http://10.10.10.198:8080/_assets
                                                                             
--> Testing: http://10.10.10.198:8080/_backup
                                                                             
--> Testing: http://10.10.10.198:8080/_baks
                                                                             
--> Testing: http://10.10.10.198:8080/_borders
                                                                             
--> Testing: http://10.10.10.198:8080/_cache
                                                                             
--> Testing: http://10.10.10.198:8080/_catalogs
                                                                             
--> Testing: http://10.10.10.198:8080/_code
                                                                             
--> Testing: http://10.10.10.198:8080/_common
                                                                             
--> Testing: http://10.10.10.198:8080/_conf
                                                                             
--> Testing: http://10.10.10.198:8080/_config
                                                                             
--> Testing: http://10.10.10.198:8080/_css
                                                                             
--> Testing: http://10.10.10.198:8080/_data
                                                                             
--> Testing: http://10.10.10.198:8080/_database
                                                                             
--> Testing: http://10.10.10.198:8080/_db_backups
                                                                             
--> Testing: http://10.10.10.198:8080/_derived
                                                                             
--> Testing: http://10.10.10.198:8080/_dev
                                                                             
--> Testing: http://10.10.10.198:8080/_dummy
                                                                             
--> Testing: http://10.10.10.198:8080/_files
                                                                             
--> Testing: http://10.10.10.198:8080/_flash
                                                                             
--> Testing: http://10.10.10.198:8080/_fpclass
                                                                             
--> Testing: http://10.10.10.198:8080/_images
                                                                             
--> Testing: http://10.10.10.198:8080/_img
                                                                             
--> Testing: http://10.10.10.198:8080/_inc
                                                                             
--> Testing: http://10.10.10.198:8080/_include
                                                                             
--> Testing: http://10.10.10.198:8080/_includes
                                                                             
--> Testing: http://10.10.10.198:8080/_install
                                                                             
--> Testing: http://10.10.10.198:8080/_js
                                                                             
--> Testing: http://10.10.10.198:8080/_layouts
                                                                             
--> Testing: http://10.10.10.198:8080/_lib
                                                                             
--> Testing: http://10.10.10.198:8080/_media
                                                                             
--> Testing: http://10.10.10.198:8080/_mem_bin
                                                                             
--> Testing: http://10.10.10.198:8080/_mm
                                                                             
--> Testing: http://10.10.10.198:8080/_mmserverscripts
                                                                             
--> Testing: http://10.10.10.198:8080/_mygallery
                                                                             
--> Testing: http://10.10.10.198:8080/_net
                                                                             
--> Testing: http://10.10.10.198:8080/_notes
                                                                             
--> Testing: http://10.10.10.198:8080/_old
                                                                             
--> Testing: http://10.10.10.198:8080/_overlay
                                                                             
--> Testing: http://10.10.10.198:8080/_pages
                                                                             
--> Testing: http://10.10.10.198:8080/_private
                                                                             
--> Testing: http://10.10.10.198:8080/_reports
                                                                             
--> Testing: http://10.10.10.198:8080/_res
                                                                             
--> Testing: http://10.10.10.198:8080/_resources
                                                                             
--> Testing: http://10.10.10.198:8080/_scriptlibrary
                                                                             
--> Testing: http://10.10.10.198:8080/_scripts
                                                                             
--> Testing: http://10.10.10.198:8080/_source
                                                                             
--> Testing: http://10.10.10.198:8080/_src
                                                                             
--> Testing: http://10.10.10.198:8080/_stats
                                                                             
--> Testing: http://10.10.10.198:8080/_styles
                                                                             
--> Testing: http://10.10.10.198:8080/_swf
                                                                             
--> Testing: http://10.10.10.198:8080/_temp
                                                                             
--> Testing: http://10.10.10.198:8080/_tempalbums
                                                                             
--> Testing: http://10.10.10.198:8080/_template
                                                                             
--> Testing: http://10.10.10.198:8080/_templates
                                                                             
--> Testing: http://10.10.10.198:8080/_test
                                                                             
--> Testing: http://10.10.10.198:8080/_themes
                                                                             
--> Testing: http://10.10.10.198:8080/_tmp
                                                                             
--> Testing: http://10.10.10.198:8080/_tmpfileop
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_aut
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_bin
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_bin/_vti_adm/admin.dll
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_bin/_vti_aut/author.dll
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_bin/shtml.dll
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_cnf
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_inf
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_log
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_map
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_pvt
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_rpc
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_script
                                                                             
--> Testing: http://10.10.10.198:8080/_vti_txt
                                                                             
--> Testing: http://10.10.10.198:8080/_www
                                                                             
--> Testing: http://10.10.10.198:8080/~adm
                                                                             
--> Testing: http://10.10.10.198:8080/~admin
                                                                             
--> Testing: http://10.10.10.198:8080/~administrator
                                                                             
--> Testing: http://10.10.10.198:8080/~amanda
                                                                             
--> Testing: http://10.10.10.198:8080/~apache
                                                                             
--> Testing: http://10.10.10.198:8080/~bin
                                                                             
--> Testing: http://10.10.10.198:8080/~ftp
                                                                             
--> Testing: http://10.10.10.198:8080/~guest
                                                                             
--> Testing: http://10.10.10.198:8080/~http
                                                                             
--> Testing: http://10.10.10.198:8080/~httpd
                                                                             
--> Testing: http://10.10.10.198:8080/~log
                                                                             
--> Testing: http://10.10.10.198:8080/~logs
                                                                             
--> Testing: http://10.10.10.198:8080/~lp
                                                                             
--> Testing: http://10.10.10.198:8080/~mail
                                                                             
--> Testing: http://10.10.10.198:8080/~nobody
